name,formula,exact_mass,cas_number,category,source
PFDoDS,C12HF25O3S,699.92498,,Perfluoroalkyl sulfonic acids (PFSAs),NIST DIMSpec
PFTrDS,C13HF27O3S,749.92186,,Perfluoroalkyl sulfonic acids (PFSAs),NIST DIMSpec
PFTeDS,C14HF29O3S,799.91874,,Perfluoroalkyl sulfonic acids (PFSAs),NIST DIMSpec
PFHxDA,C16HF31O2,813.94544,,Perfluoroalkyl carboxylic acids (PFCAs),NIST DIMSpec
PFOcDA,C18HF35O2,913.93920,,Perfluoroalkyl carboxylic acids (PFCAs),NIST DIMSpec
EtFOSE,C12H10F17NO3S,571.00682,,Fluorotelomer sulfonamide ethanols,NIST DIMSpec
MeFOSE,C11H8F17NO3S,557.99117,,Fluorotelomer sulfonamide ethanols,NIST DIMSpec
diPAPs 4:2,C14H11F9O4P,461.02319,,Polyfluoroalkyl phosphates,NIST DIMSpec
diPAPs 6:2,C18H11F13O4P,561.01695,,Polyfluoroalkyl phosphates,NIST DIMSpec
diPAPs 8:2,C22H11F17O4P,661.01071,,Polyfluoroalkyl phosphates,NIST DIMSpec
monoPAPs 4:2,C8H8F9O4P,365.99888,,Polyfluoroalkyl phosphates,NIST DIMSpec
monoPAPs 6:2,C10H8F13O4P,465.99264,,Polyfluoroalkyl phosphates,NIST DIMSpec
monoPAPs 8:2,C12H8F17O4P,565.98640,,Polyfluoroalkyl phosphates,NIST DIMSpec
